Task ID,Task,Occupation,AI_Capability,Automation_Desire,Category
15979,"Assess or propose sustainability initiatives, considering factors such as cost effectiveness, technical feasibility, and acceptance.",Sustainability Specialists,3.5,2.75,Business and Financial Operations
15973,Provide technical or administrative support for sustainability programs or issues.,Sustainability Specialists,3.0,3.0,Business and Financial Operations
15968,Review and revise sustainability proposals or policies.,Sustainability Specialists,3.0,3.1666666666666665,Business and Financial Operations
15976,Develop reports or presentations to communicate the effectiveness of sustainability initiatives.,Sustainability Specialists,3.5,2.4,Business and Financial Operations
15975,Create or maintain plans or other documents related to sustainability projects.,Sustainability Specialists,4.5,3.1666666666666665,Business and Financial Operations
15978,Collect information about waste stream management or green building practices to inform decision makers.,Sustainability Specialists,2.5,2.6,Business and Financial Operations
15969,"Research or review regulatory, technical, or market issues related to sustainability.",Sustainability Specialists,4.0,2.833333333333333,Business and Financial Operations
15731,"Receive and process payments from customers, using electronic transaction services.",Online Merchants,5.0,2.4,Business and Financial Operations
15710,"Create, manage, or automate orders or invoices, using order management or invoicing software.",Online Merchants,5.0,3.1,Business and Financial Operations
15709,Deliver e-mail confirmation of completed transactions and shipment.,Online Merchants,5.0,4.1,Business and Financial Operations
15728,"Correspond with online customers via electronic mail, telephone, or other electronic messaging to address questions or complaints about products, policies, or shipping methods.",Online Merchants,3.6666666666666665,3.2,Business and Financial Operations
15707,Determine and set product prices.,Online Merchants,4.0,2.3,Business and Financial Operations
15730,"Calculate purchase subtotals, taxes, and shipping costs for submission to customers.",Online Merchants,5.0,2.7,Business and Financial Operations
15734,"Compose descriptions of merchandise for posting to online storefront, auction sites, or other shopping Web sites.",Online Merchants,4.666666666666667,3.6,Business and Financial Operations
15703,"Upload digital media, such as photos, video, or scanned images to online storefront, auction sites, or other shopping Web sites.",Online Merchants,4.0,2.6,Business and Financial Operations
15735,"Calculate revenue, sales, and expenses, using financial accounting or spreadsheet software.",Online Merchants,5.0,4.4,Business and Financial Operations
15714,Cancel orders based on customer requests or inventory or delivery problems.,Online Merchants,5.0,3.5,Business and Financial Operations
15732,"Prepare or organize online storefront marketing material, including product descriptions or subject lines, optimizing content to search engine criteria.",Online Merchants,3.0,3.142857142857143,Business and Financial Operations
15704,Order or purchase merchandise to maintain optimal inventory levels.,Online Merchants,3.0,2.2,Business and Financial Operations
15711,Create or maintain database of customer accounts.,Online Merchants,4.333333333333333,4.5,Business and Financial Operations
15717,"Promote products in online communities through weblog or discussion-forum postings, e-mail marketing programs, or online advertising.",Online Merchants,4.5,3.0,Business and Financial Operations
15721,"Investigate products or markets to determine areas for opportunity or viability for merchandising specific products, using online or offline sources.",Online Merchants,2.333333333333333,4.0,Business and Financial Operations
21511,"Examine and evaluate financial and information systems, recommending controls to ensure system reliability and data integrity.",Accountants and Auditors,3.5,3.3,Business and Financial Operations
21514,"Prepare, examine, or analyze accounting records, financial statements, or other financial reports to assess accuracy, completeness, and conformance to reporting and procedural standards.",Accountants and Auditors,3.6666666666666665,1.75,Business and Financial Operations
21515,Prepare adjusting journal entries.,Accountants and Auditors,4.0,2.7,Business and Financial Operations
21516,Review accounts for discrepancies and reconcile differences.,Accountants and Auditors,4.5,2.125,Business and Financial Operations
21519,"Analyze business operations, trends, costs, revenues, financial commitments, and obligations to project future revenues and expenses or to provide advice.",Accountants and Auditors,4.333333333333333,2.0,Business and Financial Operations
21520,Report to management regarding the finances of establishment.,Accountants and Auditors,3.333333333333333,2.2,Business and Financial Operations
21522,"Evaluate taxpayer finances to determine tax liability, using knowledge of interest and discount rates, annuities, valuation of stocks and bonds, and amortization valuation of depletable assets.",Accountants and Auditors,3.5,3.111111111111111,Business and Financial Operations
21549,"Compute final estimation of property values, taking into account such factors as depreciation, replacement costs, value comparisons of similar properties, and income potential.",Appraisers and Assessors of Real Estate,2.75,2.75,Business and Financial Operations
21550,"Prepare written reports that estimate property values, outline methods by which the estimations were made, and meet appraisal standards.",Appraisers and Assessors of Real Estate,2.6666666666666665,3.625,Business and Financial Operations
21552,Collect and analyze relevant data to identify real estate market trends.,Appraisers and Assessors of Real Estate,4.0,2.9,Business and Financial Operations
21553,"Prepare and maintain current data on each parcel assessed, including maps of boundaries, inventories of land and structures, property characteristics, and any applicable exemptions.",Appraisers and Assessors of Real Estate,3.5,3.1666666666666665,Business and Financial Operations
21555,Identify the ownership of each piece of taxable property.,Appraisers and Assessors of Real Estate,3.0,3.0,Business and Financial Operations
21557,Complete and maintain assessment rolls that show the assessed values and status of all property in a municipality.,Appraisers and Assessors of Real Estate,3.333333333333333,3.8,Business and Financial Operations
21558,"Review information about transfers of property to ensure its accuracy, checking basic information on buyers, sellers, and sales prices and making corrections as necessary.",Appraisers and Assessors of Real Estate,3.0,3.4285714285714284,Business and Financial Operations
21562,Examine income records and operating costs of income properties.,Appraisers and Assessors of Real Estate,2.6666666666666665,2.5,Business and Financial Operations
21565,"Search public records for transactions such as sales, leases, and assessments.",Appraisers and Assessors of Real Estate,2.0,3.375,Business and Financial Operations
21566,Check building codes and zoning bylaws to determine any effects on the properties being appraised.,Appraisers and Assessors of Real Estate,3.0,3.5,Business and Financial Operations
21567,Verify legal descriptions of properties by comparing them to county records.,Appraisers and Assessors of Real Estate,4.0,3.571428571428572,Business and Financial Operations
21570,Obtain county land values and sales information about nearby properties to aid in establishment of property values.,Appraisers and Assessors of Real Estate,2.6666666666666665,3.75,Business and Financial Operations
3394,Analyze monthly department budgeting and accounting reports to maintain expenditure controls.,Budget Analysts,4.0,3.375,Business and Financial Operations
3401,Review operating budgets to analyze trends affecting budget needs.,Budget Analysts,3.333333333333333,3.2857142857142856,Business and Financial Operations
3405,Compile and analyze accounting records and other data to determine the financial resources required to implement a program.,Budget Analysts,2.5,2.833333333333333,Business and Financial Operations
3395,Direct the preparation of regular and special budget reports.,Budget Analysts,3.333333333333333,3.4285714285714284,Business and Financial Operations
1250,Analyze credit data and financial statements to determine the degree of risk involved in extending credit or lending money.,Credit Analysts,3.5,2.555555555555556,Business and Financial Operations
1254,"Complete loan applications, including credit analyses and summaries of loan requests, and submit to loan committees for approval.",Credit Analysts,4.5,3.0,Business and Financial Operations
1255,"Generate financial ratios, using computer programs, to evaluate customers' financial status.",Credit Analysts,4.5,3.4,Business and Financial Operations
1251,Prepare reports that include the degree of risk involved in extending credit or lending money.,Credit Analysts,3.5,3.2,Business and Financial Operations
1259,"Analyze financial data, such as income growth, quality of management, and market share to determine expected profitability of loans.",Credit Analysts,2.6666666666666665,2.571428571428572,Business and Financial Operations
1257,"Compare liquidity, profitability, and credit histories of establishments being evaluated with those of similar establishments in the same industries and geographic locations.",Credit Analysts,3.6666666666666665,3.0,Business and Financial Operations
12904,Analyze financial information obtained from clients to determine strategies for meeting clients' financial objectives.,Personal Financial Advisors,3.0,2.9,Business and Financial Operations
20184,"Manage client portfolios, keeping client plans up-to-date.",Personal Financial Advisors,4.5,2.8,Business and Financial Operations
20189,"Recommend financial products, such as stocks, bonds, mutual funds, or insurance.",Personal Financial Advisors,2.333333333333333,2.5,Business and Financial Operations
12913,"Prepare or interpret for clients information, such as investment performance reports, financial document summaries, or income projections.",Personal Financial Advisors,2.5,3.3,Business and Financial Operations
20188,Monitor financial market trends to ensure that client plans are responsive.,Personal Financial Advisors,3.333333333333333,3.7,Business and Financial Operations
7319,"Prepare reports, exhibits, and other supporting schedules that detail an institution's safety and soundness, compliance with laws and regulations, and recommended solutions to questionable financial conditions.",Financial Examiners,2.5,3.0,Business and Financial Operations
7320,"Review balance sheets, operating income and expense accounts, and loan documentation to confirm institution assets and liabilities.",Financial Examiners,4.5,3.125,Business and Financial Operations
7318,"Examine the minutes of meetings of directors, stockholders, and committees to investigate the specific authority extended at various levels of management.",Financial Examiners,2.333333333333333,2.833333333333333,Business and Financial Operations
18935,Calculate clients' available monthly income to meet debt obligations.,Credit Counselors,3.0,2.8,Business and Financial Operations
18938,"Explain services or policies to clients, such as debt management program rules, advantages and disadvantages of using services, or creditor concession policies.",Credit Counselors,2.5,3.0,Business and Financial Operations
18936,"Create debt management plans, spending plans, or budgets to assist clients to meet financial goals.",Credit Counselors,2.5,2.25,Business and Financial Operations
18943,"Prioritize client debt repayment to avoid dire consequences, such as bankruptcy or foreclosure or to reduce overall costs, such as by paying high-interest or short-term loans first.",Credit Counselors,2.5,2.6666666666666665,Business and Financial Operations
18934,"Assess clients' overall financial situations by reviewing income, assets, debts, expenses, credit reports, or other financial information.",Credit Counselors,3.6666666666666665,3.6,Business and Financial Operations
18937,"Estimate time for debt repayment, given amount of debt, interest rates, and available funds.",Credit Counselors,3.333333333333333,2.75,Business and Financial Operations
18942,Prepare written documents to establish contracts with or communicate financial recommendations to clients.,Credit Counselors,2.5,3.2,Business and Financial Operations
18940,"Maintain or update records of client account activity, including financial transactions, counseling session notes, correspondence, document images, or client inquiries.",Credit Counselors,5.0,2.6666666666666665,Business and Financial Operations
18933,"Advise clients or respond to inquiries about financial matters in person or via phone, email, Web site, or Internet chat.",Credit Counselors,3.5,2.5,Business and Financial Operations
3409,"Analyze applicants' financial status, credit, and property evaluations to determine feasibility of granting loans.",Loan Officers,3.5,3.0,Business and Financial Operations
3407,"Approve loans within specified limits, and refer loan applications outside those limits to management for approval.",Loan Officers,4.5,2.888888888888889,Business and Financial Operations
3416,Submit applications to credit analysts for verification and recommendation.,Loan Officers,4.5,3.5,Business and Financial Operations
3413,Review loan agreements to ensure that they are complete and accurate according to policy.,Loan Officers,3.6666666666666665,2.8,Business and Financial Operations
3412,Review and update credit and loan files.,Loan Officers,3.6666666666666665,3.142857142857143,Business and Financial Operations
3411,"Obtain and compile copies of loan applicants' credit histories, corporate financial statements, and other financial information.",Loan Officers,4.5,3.7142857142857135,Business and Financial Operations
3415,Stay abreast of new types of loans and other financial services and products to better meet customers' needs.,Loan Officers,4.0,2.5,Business and Financial Operations
3414,Compute payment schedules.,Loan Officers,3.0,3.4,Business and Financial Operations
7360,"Use all appropriate adjustments, deductions, and credits to keep clients' taxes to a minimum.",Tax Preparers,4.5,3.375,Business and Financial Operations
7358,"Compute taxes owed or overpaid, using adding machines or personal computers, and complete entries on forms, following tax form instructions and tax tables.",Tax Preparers,4.0,3.6666666666666665,Business and Financial Operations
7362,"Review financial records, such as income statements and documentation of expenditures to determine forms needed to prepare tax returns.",Tax Preparers,4.5,3.625,Business and Financial Operations
7359,Prepare or assist in preparing simple to complex tax returns for individuals or small businesses.,Tax Preparers,4.5,3.8,Business and Financial Operations
7363,Furnish taxpayers with sufficient information and advice to ensure correct tax form completion.,Tax Preparers,3.333333333333333,2.75,Business and Financial Operations
7364,Consult tax law handbooks or bulletins to determine procedures for preparation of atypical returns.,Tax Preparers,4.5,3.8,Business and Financial Operations
20363,Answer questions and provide future tax planning to clients.,Tax Preparers,3.5,3.7142857142857135,Business and Financial Operations
7365,Calculate form preparation fees according to return complexity and processing time required.,Tax Preparers,4.5,3.333333333333333,Business and Financial Operations
21165,Schedule appointments with clients.,Tax Preparers,4.666666666666667,5.0,Business and Financial Operations
15997,"Apply mathematical or statistical techniques to address practical issues in finance, such as derivative valuation, securities trading, risk management, or financial market regulation.",Financial Quantitative Analysts,3.0,3.3,Business and Financial Operations
15988,Produce written summary reports of financial research results.,Financial Quantitative Analysts,4.0,3.4,Business and Financial Operations
15983,Provide application or analytical support to researchers or traders on issues such as valuations or data.,Financial Quantitative Analysts,3.5,3.2,Business and Financial Operations
20950,Troubleshoot program and system malfunctions to restore normal functioning.,Computer Systems Analysts,3.6666666666666665,2.5454545454545454,Computer and Mathematical
3465,"Test, maintain, and monitor computer programs and systems, including coordinating the installation of computer programs and systems.",Computer Systems Analysts,3.0,2.3,Computer and Mathematical
3482,"Use the computer in the analysis and solution of business problems, such as development of integrated production and inventory control and cost analysis systems.",Computer Systems Analysts,2.6666666666666665,2.4,Computer and Mathematical
3466,"Use object-oriented programming languages, as well as client and server applications development processes and multimedia and Internet technology.",Computer Systems Analysts,4.0,2.8,Computer and Mathematical
3474,"Analyze information processing or computation needs and plan and design computer systems, using techniques such as structured analysis, data modeling, and information engineering.",Computer Systems Analysts,3.0,2.7,Computer and Mathematical
3484,Specify inputs accessed by the system and plan the distribution and use of the results.,Computer Systems Analysts,3.333333333333333,2.2222222222222223,Computer and Mathematical
3470,Expand or modify system to serve new purposes or improve work flow.,Computer Systems Analysts,2.0,2.5454545454545454,Computer and Mathematical
3480,"Read manuals, periodicals, and technical reports to learn how to develop programs that meet staff and user requirements.",Computer Systems Analysts,4.5,2.7,Computer and Mathematical
3478,"Review and analyze computer printouts and performance indicators to locate code problems, and correct errors by correcting codes.",Computer Systems Analysts,4.5,3.2222222222222223,Computer and Mathematical
18090,"Translate nursing practice information between nurses and systems engineers, analysts, or designers, using object-oriented models or other techniques.",Health Informatics Specialists,3.0,3.25,Computer and Mathematical
18092,Use informatics science to design or implement health information technology applications for resolution of clinical or health care administrative problems.,Health Informatics Specialists,2.6666666666666665,2.6666666666666665,Computer and Mathematical
18094,"Analyze and interpret patient, nursing, or information systems data to improve nursing services.",Health Informatics Specialists,3.0,2.833333333333333,Computer and Mathematical
18101,"Identify, collect, record, or analyze data relevant to the nursing care of patients.",Health Informatics Specialists,2.5,3.1666666666666665,Computer and Mathematical
18093,"Develop, implement, or evaluate health information technology applications, tools, processes, or structures to assist nurses with data management.",Health Informatics Specialists,3.0,2.5,Computer and Mathematical
18088,"Design, develop, select, test, implement, and evaluate new or modified informatics solutions, data structures, and decision-support mechanisms to support patients, health care professionals, and their information management and human-computer and human-technology interactions within health care contexts.",Health Informatics Specialists,2.6666666666666665,2.6666666666666665,Computer and Mathematical
18095,"Analyze computer and information technologies to determine applicability to nursing practice, education, administration, and research.",Health Informatics Specialists,2.6666666666666665,2.0,Computer and Mathematical
18100,"Develop strategies, policies or procedures for introducing, evaluating, or modifying information technology applied to nursing practice, administration, education, or research.",Health Informatics Specialists,2.0,2.5,Computer and Mathematical
18103,Provide consultation to nurses regarding hardware or software configuration.,Health Informatics Specialists,4.0,2.0,Computer and Mathematical
5314,"Develop plans to safeguard computer files against accidental or unauthorized modification, destruction, or disclosure and to meet emergency data processing needs.",Information Security Analysts,2.333333333333333,2.6666666666666665,Computer and Mathematical
5316,Monitor current reports of computer viruses to determine when to update virus protection systems.,Information Security Analysts,3.0,3.375,Computer and Mathematical
5317,"Modify computer security files to incorporate new software, correct errors, or change individual access status.",Information Security Analysts,3.5,2.625,Computer and Mathematical
5322,"Document computer security and emergency measures policies, procedures, and tests.",Information Security Analysts,3.5,3.4,Computer and Mathematical
5319,Monitor use of data files and regulate access to safeguard information in computer files.,Information Security Analysts,3.0,3.7,Computer and Mathematical
14623,Analyze problems to develop solutions involving computer hardware and software.,Computer and Information Research Scientists,2.333333333333333,3.7777777777777777,Computer and Mathematical
14626,"Apply theoretical expertise and innovation to create or apply new technology, such as adapting principles for applying computers to new uses.",Computer and Information Research Scientists,1.6666666666666667,3.333333333333333,Computer and Mathematical
14624,Assign or schedule tasks to meet work priorities and goals.,Computer and Information Research Scientists,3.0,3.7,Computer and Mathematical
14633,Design computers and the software that runs them.,Computer and Information Research Scientists,2.6666666666666665,3.6666666666666665,Computer and Mathematical
14625,Evaluate project plans and proposals to assess feasibility issues.,Computer and Information Research Scientists,4.0,4.1,Computer and Mathematical
14636,"Approve, prepare, monitor, and adjust operational budgets.",Computer and Information Research Scientists,2.5,4.166666666666667,Computer and Mathematical
19004,Back up network data.,Computer Network Support Specialists,4.5,2.833333333333333,Computer and Mathematical
18991,Configure security settings or access permissions for groups or individuals.,Computer Network Support Specialists,4.666666666666667,2.333333333333333,Computer and Mathematical
19003,Analyze and report computer network security breaches or attempted breaches.,Computer Network Support Specialists,3.333333333333333,2.5,Computer and Mathematical
18993,Document network support activities.,Computer Network Support Specialists,4.5,3.5,Computer and Mathematical
18992,Configure wide area network (WAN) or local area network (LAN) routers or related equipment.,Computer Network Support Specialists,2.0,2.0,Computer and Mathematical
19002,Troubleshoot network or connectivity problems for users or user groups.,Computer Network Support Specialists,2.5,2.4285714285714284,Computer and Mathematical
19010,Provide telephone support related to networking or connectivity issues.,Computer Network Support Specialists,3.6666666666666665,3.8,Computer and Mathematical
18989,"Analyze network data to determine network usage, disk space availability, or server function.",Computer Network Support Specialists,4.666666666666667,3.333333333333333,Computer and Mathematical
19011,Research hardware or software products to meet technical networking or security needs.,Computer Network Support Specialists,3.333333333333333,2.0,Computer and Mathematical
1285,Oversee the daily performance of computer systems.,Computer User Support Specialists,5.0,2.75,Computer and Mathematical
1288,"Read technical manuals, confer with users, or conduct computer diagnostics to investigate and resolve problems or to provide technical assistance and support.",Computer User Support Specialists,3.6666666666666665,3.0,Computer and Mathematical
1282,Answer user inquiries regarding computer software or hardware operation to resolve problems.,Computer User Support Specialists,4.5,2.8,Computer and Mathematical
1283,Enter commands and observe system functioning to verify correct operations and detect errors.,Computer User Support Specialists,4.666666666666667,2.2857142857142856,Computer and Mathematical
1287,"Maintain records of daily data communication transactions, problems and remedial actions taken, or installation activities.",Computer User Support Specialists,4.666666666666667,4.5,Computer and Mathematical
1292,"Prepare evaluations of software or hardware, and recommend improvements or upgrades.",Computer User Support Specialists,3.0,2.625,Computer and Mathematical
1290,"Develop training materials and procedures, or train users in the proper use of hardware or software.",Computer User Support Specialists,2.333333333333333,3.0,Computer and Mathematical
1299,Modify existing databases and database management systems or direct programmers and analysts to make changes.,Database Administrators,4.5,2.1666666666666665,Computer and Mathematical
1301,"Plan, coordinate, and implement security measures to safeguard information in computer files against accidental or unauthorized damage, modification or disclosure.",Database Administrators,2.333333333333333,2.333333333333333,Computer and Mathematical
1305,Specify users and user access levels for each segment of database.,Database Administrators,4.0,2.5,Computer and Mathematical
1300,"Test programs or databases, correct errors, and make necessary modifications.",Database Administrators,4.0,3.25,Computer and Mathematical
1313,"Write and code logical and physical database descriptions and specify identifiers of database to management system, or direct others in coding descriptions.",Database Administrators,4.5,1.6666666666666667,Computer and Mathematical
1314,"Review workflow charts developed by programmer analyst to understand tasks computer will perform, such as updating records.",Database Administrators,4.0,2.571428571428572,Computer and Mathematical
1318,"Maintain and administer computer networks and related computing environments, including computer hardware, systems software, applications software, and all configurations.",Network and Computer Systems Administrators,2.5,3.5,Computer and Mathematical
1317,Perform data backups and disaster recovery operations.,Network and Computer Systems Administrators,1.5,3.75,Computer and Mathematical
15206,"Configure, monitor, and maintain email applications or virus protection software.",Network and Computer Systems Administrators,5.0,3.875,Computer and Mathematical
1320,Operate master consoles to monitor the performance of computer systems and networks and to coordinate computer network access and use.,Network and Computer Systems Administrators,4.5,3.5,Computer and Mathematical
1325,Monitor network performance to determine whether adjustments are needed and where changes will be needed in the future.,Network and Computer Systems Administrators,3.333333333333333,3.6666666666666665,Computer and Mathematical
1319,"Plan, coordinate, and implement network security measures to protect data, software, and hardware.",Network and Computer Systems Administrators,2.0,3.7142857142857135,Computer and Mathematical
1329,Analyze equipment performance records to determine the need for repair or replacement.,Network and Computer Systems Administrators,4.0,3.6666666666666665,Computer and Mathematical
1323,"Recommend changes to improve systems and network configurations, and determine hardware or software requirements related to such changes.",Network and Computer Systems Administrators,2.6666666666666665,3.333333333333333,Computer and Mathematical
1322,"Design, configure, and test computer hardware, networking software and operating system software.",Network and Computer Systems Administrators,3.5,3.4,Computer and Mathematical
1321,"Perform routine network startup and shutdown procedures, and maintain control records.",Network and Computer Systems Administrators,4.666666666666667,4.166666666666667,Computer and Mathematical
1273,"Write, analyze, review, and rewrite programs, using workflow chart and diagram, and applying knowledge of computer capabilities, subject matter, and symbolic logic.",Computer Programmers,3.5,3.1,Computer and Mathematical
1267,Correct errors by making appropriate changes and rechecking the program to ensure that the desired results are produced.,Computer Programmers,3.0,3.0,Computer and Mathematical
1272,"Perform or direct revision, repair, or expansion of existing programs to increase operating efficiency or adapt to new requirements.",Computer Programmers,3.0,2.5,Computer and Mathematical
1270,"Write, update, and maintain computer programs or software packages to handle specific jobs such as tracking inventory, storing or retrieving data, or controlling other equipment.",Computer Programmers,4.5,3.111111111111111,Computer and Mathematical
1276,"Prepare detailed workflow charts and diagrams that describe input, output, and logical operation, and convert them into a series of instructions coded in a computer language.",Computer Programmers,5.0,3.0,Computer and Mathematical
1269,"Compile and write documentation of program development and subsequent revisions, inserting comments in the coded instructions so others can understand the program.",Computer Programmers,4.666666666666667,3.625,Computer and Mathematical
1277,Perform systems analysis and programming tasks to maintain and control the use of computer systems software as a systems programmer.,Computer Programmers,3.5,2.625,Computer and Mathematical
1274,Write or contribute to instructions or manuals to guide end users.,Computer Programmers,4.0,2.8,Computer and Mathematical
1275,"Investigate whether networks, workstations, the central processing unit of the system, or peripheral equipment are responding to a program's instructions.",Computer Programmers,5.0,3.4,Computer and Mathematical
1279,"Assign, coordinate, and review work and activities of programming personnel.",Computer Programmers,2.333333333333333,2.333333333333333,Computer and Mathematical
21049,Develop Web sites.,Computer Programmers,4.0,2.6666666666666665,Computer and Mathematical
14642,"Identify, analyze, and document problems with program function, output, online screen, or content.",Software Quality Assurance Analysts and Testers,3.0,3.0,Computer and Mathematical
14641,"Document software defects, using a bug tracking system, and report defects to software developers.",Software Quality Assurance Analysts and Testers,4.0,2.6666666666666665,Computer and Mathematical
