Task ID,Task,Occupation,AI_Capability,Automation_Desire,Category
14640,"Develop testing programs that address areas such as database impacts, software scenarios, regression testing, negative testing, error or bug retests, or usability.",Software Quality Assurance Analysts and Testers,3.0,3.0,Computer and Mathematical
14638,"Design test plans, scenarios, scripts, or procedures.",Software Quality Assurance Analysts and Testers,3.333333333333333,3.8333333333333335,Computer and Mathematical
14648,Document test procedures to ensure replicability and compliance with standards.,Software Quality Assurance Analysts and Testers,5.0,3.4,Computer and Mathematical
14653,Provide feedback and recommendations to developers on software usability and functionality.,Software Quality Assurance Analysts and Testers,3.0,3.0,Computer and Mathematical
14652,"Install, maintain, or use software testing programs.",Software Quality Assurance Analysts and Testers,3.0,3.5,Computer and Mathematical
14639,Test system modifications to prepare for implementation.,Software Quality Assurance Analysts and Testers,3.6666666666666665,3.25,Computer and Mathematical
14644,Create or maintain databases of known test defects.,Software Quality Assurance Analysts and Testers,5.0,3.25,Computer and Mathematical
14649,"Develop or specify standards, methods, or procedures to determine product quality or release readiness.",Software Quality Assurance Analysts and Testers,3.0,3.1666666666666665,Computer and Mathematical
14643,Monitor bug resolution efforts and track successes.,Software Quality Assurance Analysts and Testers,4.0,4.0,Computer and Mathematical
14650,Update automated test scripts to ensure currency.,Software Quality Assurance Analysts and Testers,4.5,3.6666666666666665,Computer and Mathematical
14645,Plan test schedules or strategies in accordance with project scope or delivery dates.,Software Quality Assurance Analysts and Testers,4.0,3.0,Computer and Mathematical
14654,Monitor program performance to ensure efficient and problem-free operations.,Software Quality Assurance Analysts and Testers,3.5,3.75,Computer and Mathematical
14655,"Conduct software compatibility tests with programs, hardware, operating systems, or network environments.",Software Quality Assurance Analysts and Testers,5.0,3.25,Computer and Mathematical
14647,"Review software documentation to ensure technical accuracy, compliance, or completeness, or to mitigate risks.",Software Quality Assurance Analysts and Testers,4.5,2.333333333333333,Computer and Mathematical
14658,"Identify program deviance from standards, and suggest modifications to ensure compliance.",Software Quality Assurance Analysts and Testers,3.5,3.0,Computer and Mathematical
14707,Write supporting code for Web applications or Web sites.,Web Developers,4.666666666666667,2.9,Computer and Mathematical
14694,"Design, build, or maintain Web sites, using authoring or scripting languages, content creation tools, management tools, and digital media.",Web Developers,3.5,2.9,Computer and Mathematical
14698,Back up files from Web sites to local directories for instant recovery in case of problems.,Web Developers,4.666666666666667,4.2,Computer and Mathematical
14700,"Evaluate code to ensure that it is valid, is properly structured, meets industry standards, and is compatible with browsers, devices, or operating systems.",Web Developers,4.0,3.0,Computer and Mathematical
14710,"Perform Web site tests according to planned schedules, or after any Web site or product revision.",Web Developers,4.666666666666667,3.3,Computer and Mathematical
14695,Perform or direct Web site updates.,Web Developers,3.6666666666666665,2.4,Computer and Mathematical
14713,"Respond to user email inquiries, or set up automated systems to send responses.",Web Developers,5.0,3.3,Computer and Mathematical
14708,Communicate with network personnel or Web site hosting agencies to address hardware or software issues affecting Web sites.,Web Developers,2.0,3.2,Computer and Mathematical
14717,Establish appropriate server directory trees.,Web Developers,4.333333333333333,3.3,Computer and Mathematical
14719,Recommend and implement performance improvements.,Web Developers,4.0,3.1,Computer and Mathematical
14714,Develop or implement procedures for ongoing Web site revision.,Web Developers,4.0,2.6,Computer and Mathematical
14722,"Provide clear, detailed descriptions of Web site specifications, such as product features, activities, software, communication protocols, programming languages, and operating systems software and hardware.",Web Developers,5.0,2.8,Computer and Mathematical
14723,Monitor security system performance logs to identify problems and notify security specialists when problems occur.,Web Developers,3.333333333333333,2.9,Computer and Mathematical
16199,Balance and adjust gameplay experiences to ensure the critical and commercial success of the product.,Video Game Designers,2.6666666666666665,3.1666666666666665,Computer and Mathematical
16208,"Devise missions, challenges, or puzzles to be encountered in game play.",Video Game Designers,3.0,2.571428571428572,Computer and Mathematical
16217,"Create core game features, including storylines, role-play mechanics, and character biographies for a new video game or game franchise.",Video Game Designers,2.0,2.857142857142857,Computer and Mathematical
16201,"Solicit, obtain, and integrate feedback from design and technical staff into original game design.",Video Game Designers,3.0,3.75,Computer and Mathematical
16214,Conduct regular design reviews throughout the game development process.,Video Game Designers,2.6666666666666665,3.4,Computer and Mathematical
16209,"Develop and maintain design level documentation, including mechanics, guidelines, and mission outlines.",Video Game Designers,1.6666666666666667,2.2,Computer and Mathematical
16198,Provide feedback to designers and other colleagues regarding game design features.,Video Game Designers,3.333333333333333,1.6666666666666667,Computer and Mathematical
16212,"Create and manage documentation, production schedules, prototyping goals, and communication plans in collaboration with production staff.",Video Game Designers,1.3333333333333333,3.6666666666666665,Computer and Mathematical
16202,Provide feedback to production staff regarding technical game qualities or adherence to original design.,Video Game Designers,2.0,2.25,Computer and Mathematical
16211,Create gameplay prototypes for presentation to creative and technical staff and management.,Video Game Designers,2.0,3.1666666666666665,Computer and Mathematical
16203,Prepare two-dimensional concept layouts or three-dimensional mock-ups.,Video Game Designers,4.0,3.75,Computer and Mathematical
16194,"Review or evaluate competitive products, film, music, television, and other art forms to generate new game design ideas.",Video Game Designers,3.0,2.333333333333333,Computer and Mathematical
16200,Write or supervise the writing of game text and dialogue.,Video Game Designers,3.0,2.0,Computer and Mathematical
14734,"Monitor systems for intrusions or denial of service attacks, and report security breaches to appropriate personnel.",Web Administrators,3.6666666666666665,3.8,Computer and Mathematical
14731,Back up or modify applications and related data to provide for disaster recovery.,Web Administrators,4.5,4.2,Computer and Mathematical
14758,"Correct testing-identified problems, or recommend actions for their resolution.",Web Administrators,4.0,3.2857142857142856,Computer and Mathematical
14732,"Determine sources of Web page or server problems, and take action to correct such problems.",Web Administrators,4.0,3.1666666666666665,Computer and Mathematical
14740,"Implement updates, upgrades, and patches in a timely manner to limit loss of service.",Web Administrators,4.666666666666667,3.6,Computer and Mathematical
14750,"Test issues such as system integration, performance, and system security on a regular schedule or after any major program modifications.",Web Administrators,4.5,3.75,Computer and Mathematical
14749,"Track, compile, and analyze Web site usage data.",Web Administrators,4.5,3.5,Computer and Mathematical
14733,"Review or update Web page content or links in a timely manner, using appropriate tools.",Web Administrators,4.5,3.2857142857142856,Computer and Mathematical
14743,"Install or configure Web server software or hardware to ensure that directory structure is well-defined, logical, and secure, and that files are named properly.",Web Administrators,4.5,4.0,Computer and Mathematical
14744,"Gather, analyze, or document user feedback to locate or resolve sources of problems.",Web Administrators,2.6666666666666665,2.6,Computer and Mathematical
14762,Set up or maintain monitoring tools on Web servers or Web sites.,Web Administrators,4.5,4.0,Computer and Mathematical
14675,Monitor system operation to detect potential problems.,Computer Systems Engineers/Architects,3.0,4.0,Computer and Mathematical
14673,"Identify system data, hardware, or software components required to meet user needs.",Computer Systems Engineers/Architects,3.0,2.5,Computer and Mathematical
14686,"Research, test, or verify proper functioning of software patches and fixes.",Computer Systems Engineers/Architects,4.0,3.571428571428572,Computer and Mathematical
14670,Collaborate with engineers or software developers to select appropriate design solutions or ensure the compatibility of system components.,Computer Systems Engineers/Architects,3.333333333333333,3.0,Computer and Mathematical
14683,Design and conduct hardware or software tests.,Computer Systems Engineers/Architects,2.5,3.6,Computer and Mathematical
14672,Provide technical guidance or support for the development or troubleshooting of systems.,Computer Systems Engineers/Architects,3.333333333333333,3.333333333333333,Computer and Mathematical
14681,"Define and analyze objectives, scope, issues, or organizational impact of information systems.",Computer Systems Engineers/Architects,2.6666666666666665,2.0,Computer and Mathematical
14667,"Provide advice on project costs, design concepts, or design changes.",Computer Systems Engineers/Architects,2.333333333333333,3.571428571428572,Computer and Mathematical
14671,"Evaluate current or emerging technologies to consider factors such as cost, portability, compatibility, or usability.",Computer Systems Engineers/Architects,3.0,2.6,Computer and Mathematical
14687,"Communicate project information through presentations, technical reports, or white papers.",Computer Systems Engineers/Architects,3.333333333333333,3.5,Computer and Mathematical
16157,Monitor or track project milestones and deliverables.,Information Technology Project Managers,2.333333333333333,3.3,Computer and Mathematical
16152,"Submit project deliverables, ensuring adherence to quality standards.",Information Technology Project Managers,2.333333333333333,2.7,Computer and Mathematical
16159,"Initiate, review, or approve modifications to project plans.",Information Technology Project Managers,3.333333333333333,2.8,Computer and Mathematical
16170,"Develop or update project plans for information technology projects including information such as project objectives, technologies, systems, information specifications, schedules, funding, and staffing.",Information Technology Project Managers,2.333333333333333,2.8,Computer and Mathematical
16151,Perform risk assessments to develop response strategies.,Information Technology Project Managers,2.0,3.0,Computer and Mathematical
16168,"Prepare project status reports by collecting, analyzing, and summarizing information and trends.",Information Technology Project Managers,4.5,3.0,Computer and Mathematical
16171,Develop and manage work breakdown structure (WBS) of information technology projects.,Information Technology Project Managers,2.0,2.7,Computer and Mathematical
16167,"Assign duties, responsibilities, and spans of authority to project personnel.",Information Technology Project Managers,2.0,2.6,Computer and Mathematical
7373,"Address the relationships of quantities, magnitudes, and forms through the use of numbers and symbols.",Mathematicians,3.6666666666666665,3.111111111111111,Computer and Mathematical
7371,Develop mathematical or statistical models of phenomena to be used for analysis or for computational simulation.,Mathematicians,2.5,2.888888888888889,Computer and Mathematical
7370,Perform computations and apply methods of numerical analysis to data.,Mathematicians,4.5,4.0,Computer and Mathematical
7372,"Assemble sets of assumptions, and explore the consequences of each set.",Mathematicians,2.0,2.7142857142857144,Computer and Mathematical
7368,Develop computational methods for solving problems that occur in areas of science and engineering or that come from applications in business or industry.,Mathematicians,2.0,3.4285714285714284,Computer and Mathematical
8956,Analyze and interpret statistical data to identify significant differences in relationships among sources of information.,Statisticians,4.0,3.25,Computer and Mathematical
8953,"Report results of statistical analyses, including information in the form of graphs, charts, and tables.",Statisticians,4.0,4.5,Computer and Mathematical
8957,"Prepare data for processing by organizing information, checking for inaccuracies, and adjusting and weighting the raw data.",Statisticians,3.333333333333333,3.25,Computer and Mathematical
8955,"Identify relationships and trends in data, as well as any factors that could affect the results of research.",Statisticians,4.0,3.7142857142857135,Computer and Mathematical
8961,"Design research projects that apply valid scientific techniques, and use information obtained from baselines or historical data to structure uncompromised and efficient analyses.",Statisticians,2.0,2.75,Computer and Mathematical
8954,"Process large amounts of data for statistical modeling and graphic analysis, using computers.",Statisticians,4.0,3.8,Computer and Mathematical
16265,"Analyze clinical or survey data, using statistical approaches such as longitudinal analysis, mixed-effect modeling, logistic regression analyses, and model-building techniques.",Biostatisticians,4.0,2.625,Computer and Mathematical
16246,Calculate sample size requirements for clinical studies.,Biostatisticians,3.5,4.0,Computer and Mathematical
16252,Prepare tables and graphs to present clinical data or results.,Biostatisticians,3.0,4.0,Computer and Mathematical
16249,Write program code to analyze data with statistical analysis software.,Biostatisticians,4.0,2.6666666666666665,Computer and Mathematical
16262,Review clinical or other medical research protocols and recommend appropriate statistical analyses.,Biostatisticians,4.0,2.6666666666666665,Computer and Mathematical
16150,"Generate standard or custom reports summarizing business, financial, or economic data for review by executives, managers, clients, and other stakeholders.",Business Intelligence Analysts,3.0,3.2,Computer and Mathematical
16140,Manage timely flow of business intelligence information to users.,Business Intelligence Analysts,2.5,3.4,Computer and Mathematical
16146,"Collect business intelligence data from available industry reports, public information, field reports, or purchased sources.",Business Intelligence Analysts,3.0,3.142857142857143,Computer and Mathematical
16143,"Disseminate information regarding tools, reports, or metadata enhancements.",Business Intelligence Analysts,2.5,3.75,Computer and Mathematical
16136,"Identify or monitor current and potential customers, using business intelligence tools.",Business Intelligence Analysts,3.5,3.2222222222222223,Computer and Mathematical
16135,"Maintain library of model documents, templates, or other reusable knowledge assets.",Business Intelligence Analysts,4.5,3.6666666666666665,Computer and Mathematical
16284,"Process clinical data, including receipt, entry, verification, or filing of information.",Clinical Data Managers,3.0,3.571428571428572,Computer and Mathematical
16280,"Generate data queries, based on validation checks or errors and omissions identified during data entry, to resolve identified problems.",Clinical Data Managers,3.0,4.0,Computer and Mathematical
16279,Monitor work productivity or quality to ensure compliance with standard operating procedures.,Clinical Data Managers,3.0,3.4,Computer and Mathematical
16277,"Prepare data analysis listings and activity, performance, or progress reports.",Clinical Data Managers,3.5,3.375,Computer and Mathematical
16283,Analyze clinical data using appropriate statistical tools.,Clinical Data Managers,3.0,3.6666666666666665,Computer and Mathematical
16270,Develop technical specifications for data management programming and communicate needs to information technology staff.,Clinical Data Managers,2.5,3.5,Computer and Mathematical
16274,"Track the flow of work forms, including in-house data flow or electronic forms transfer.",Clinical Data Managers,2.5,3.6666666666666665,Computer and Mathematical
288,Present final layouts to clients for approval.,Art Directors,1.5,2.4285714285714284,"Arts, Designs, and Media"
286,"Manage own accounts and projects, working within budget and scheduling requirements.",Art Directors,2.0,2.857142857142857,"Arts, Designs, and Media"
284,"Formulate basic layout design or presentation approach and specify material details, such as style and size of type, photographs, graphics, animation, video, and sound.",Art Directors,2.0,2.5,"Arts, Designs, and Media"
285,"Review and approve art materials, copy materials, and proofs of printed copy developed by staff members.",Art Directors,2.6666666666666665,3.1666666666666665,"Arts, Designs, and Media"
294,Create custom illustrations or other graphic elements.,Art Directors,3.0,2.625,"Arts, Designs, and Media"
292,Review illustrative material to determine if it conforms to standards and specifications.,Art Directors,2.333333333333333,2.4,"Arts, Designs, and Media"
20242,"Research current trends and new technology, such as printing production techniques, computer software, and design trends.",Art Directors,2.0,3.0,"Arts, Designs, and Media"
295,"Mark up, paste, and complete layouts and write typography instructions to prepare materials for typesetting or printing.",Art Directors,2.0,3.6666666666666665,"Arts, Designs, and Media"
307,Key information into computer equipment to create layouts for client or supervisor.,Graphic Designers,4.0,1.6666666666666667,"Arts, Designs, and Media"
304,"Review final layouts and suggest improvements, as needed.",Graphic Designers,3.6666666666666665,1.7142857142857142,"Arts, Designs, and Media"
300,"Determine size and arrangement of illustrative material and copy, and select style and size of type.",Graphic Designers,3.333333333333333,2.333333333333333,"Arts, Designs, and Media"
306,"Develop graphics and layouts for product illustrations, company logos, and Web sites.",Graphic Designers,3.0,1.8888888888888888,"Arts, Designs, and Media"
299,"Create designs, concepts, and sample layouts, based on knowledge of layout principles and esthetic design concepts.",Graphic Designers,3.0,1.7777777777777777,"Arts, Designs, and Media"
301,Use computer software to generate new images.,Graphic Designers,3.333333333333333,2.142857142857143,"Arts, Designs, and Media"
303,"Draw and print charts, graphs, illustrations, and other artwork, using computer.",Graphic Designers,2.5,2.888888888888889,"Arts, Designs, and Media"
309,"Study illustrations and photographs to plan presentation of materials, products, or services.",Graphic Designers,3.6666666666666665,2.4,"Arts, Designs, and Media"
15228,"Maintain archive of images, photos, or previous work products.",Graphic Designers,4.0,2.4,"Arts, Designs, and Media"
308,"Prepare illustrations or rough sketches of material, discussing them with clients or supervisors and making necessary changes.",Graphic Designers,2.6666666666666665,1.7142857142857142,"Arts, Designs, and Media"
15229,Research new software or design concepts.,Graphic Designers,3.333333333333333,2.833333333333333,"Arts, Designs, and Media"
22522,"Research production topics using the internet, video archives, and other informational sources.",Producers and Directors,3.6666666666666665,2.888888888888889,"Arts, Designs, and Media"
22523,"Review film, recordings, or rehearsals to ensure conformance to production and broadcast standards.",Producers and Directors,2.333333333333333,3.0,"Arts, Designs, and Media"
22519,Study and research scripts to determine how they should be directed.,Producers and Directors,2.5,2.571428571428572,"Arts, Designs, and Media"
22532,"Perform management activities, such as budgeting, scheduling, planning, and marketing.",Producers and Directors,2.333333333333333,3.375,"Arts, Designs, and Media"
22527,Conduct meetings with staff to discuss production progress and to ensure production objectives are attained.,Producers and Directors,3.0,2.0,"Arts, Designs, and Media"
22528,"Compile scripts, program notes, and other material related to productions.",Producers and Directors,2.333333333333333,3.4,"Arts, Designs, and Media"
22539,Write and submit proposals to bid on contracts for projects.,Producers and Directors,2.333333333333333,2.333333333333333,"Arts, Designs, and Media"
22533,Compose and edit scripts or provide screenwriters with story outlines from which scripts can be written.,Producers and Directors,2.0,2.5,"Arts, Designs, and Media"
22535,Cut and edit film or tape to integrate component parts into desired sequences.,Producers and Directors,2.6666666666666665,1.75,"Arts, Designs, and Media"
22537,Review film daily to check on work in progress and to plan for future filming.,Producers and Directors,2.333333333333333,2.2,"Arts, Designs, and Media"
22529,"Perform administrative duties, such as preparing operational reports, distributing rehearsal call sheets and script copies, and arranging for rehearsal quarters.",Producers and Directors,2.0,3.8,"Arts, Designs, and Media"
3897,Observe pictures through monitors and direct camera and video staff concerning shading and composition.,Media Technical Directors/Managers,1.6666666666666667,2.0,"Arts, Designs, and Media"
3896,Monitor broadcasts to ensure that programs conform to station or network policies and regulations.,Media Technical Directors/Managers,2.333333333333333,2.8,"Arts, Designs, and Media"
3906,Collaborate with promotions directors to produce on-air station promotions.,Media Technical Directors/Managers,2.0,2.125,"Arts, Designs, and Media"
3900,Schedule use of studio and editing facilities for producers and engineering and maintenance staff.,Media Technical Directors/Managers,3.0,2.75,"Arts, Designs, and Media"
3894,"Direct technical aspects of newscasts and other productions, checking and switching between video sources and taking responsibility for the on-air product, including camera shots and graphics.",Media Technical Directors/Managers,2.0,2.25,"Arts, Designs, and Media"
3905,"Set up and execute video transitions and special effects, such as fades, dissolves, cuts, keys, and supers, using computers to manipulate pictures as necessary.",Media Technical Directors/Managers,3.0,2.0,"Arts, Designs, and Media"
22623,"Write commentaries, columns, or scripts, using computers.","News Analysts, Reporters, and Journalists",3.5,2.375,"Arts, Designs, and Media"
22625,"Examine news items of local, national, and international significance to determine topics to address, or obtain assignments from editorial staff members.","News Analysts, Reporters, and Journalists",3.0,2.0,"Arts, Designs, and Media"
22626,Analyze and interpret news and information received from various sources to broadcast the information.,"News Analysts, Reporters, and Journalists",3.333333333333333,2.2,"Arts, Designs, and Media"
22628,Research a story's background information to provide complete and accurate information.,"News Analysts, Reporters, and Journalists",3.0,2.0,"Arts, Designs, and Media"
22631,"Select material most pertinent to presentation, and organize this material into appropriate formats.","News Analysts, Reporters, and Journalists",3.5,2.8,"Arts, Designs, and Media"
22635,Revise work to meet editorial approval or to fit time or space requirements.,"News Analysts, Reporters, and Journalists",3.0,2.4285714285714284,"Arts, Designs, and Media"
22636,Review and evaluate notes taken about news events to isolate pertinent facts and details.,"News Analysts, Reporters, and Journalists",3.0,2.0,"Arts, Designs, and Media"
22638,"Review written, audio, or video copy, and correct errors in content, grammar, or punctuation, following prescribed editorial style and formatting guidelines.","News Analysts, Reporters, and Journalists",4.333333333333333,2.8,"Arts, Designs, and Media"
22642,"Check reference materials, such as books, news files, or public records, to obtain relevant facts.","News Analysts, Reporters, and Journalists",3.333333333333333,4.0,"Arts, Designs, and Media"
22648,"Develop ideas or material for columns or commentaries by analyzing and interpreting news, current issues, or personal experiences.","News Analysts, Reporters, and Journalists",3.333333333333333,2.6666666666666665,"Arts, Designs, and Media"
1764,Respond to requests for information from the media or designate an appropriate spokesperson or information source.,Public Relations Specialists,2.6666666666666665,2.6,"Arts, Designs, and Media"
23951,Post and update content on the company's Web site and social media outlets.,Public Relations Specialists,3.0,3.125,"Arts, Designs, and Media"
20554,Write press releases or other media communications to promote clients.,Public Relations Specialists,3.333333333333333,2.75,"Arts, Designs, and Media"
1769,"Study the objectives, promotional policies, or needs of organizations to develop public relations strategies that will influence public opinion or promote ideas, products, or services.",Public Relations Specialists,2.0,2.0,"Arts, Designs, and Media"
20557,"Prepare or edit organizational publications, such as employee newsletters or stockholders' reports, for internal or external audiences.",Public Relations Specialists,2.0,3.25,"Arts, Designs, and Media"
1777,"Read copy or proof to detect and correct errors in spelling, punctuation, and syntax.",Editors,3.0,2.3,"Arts, Designs, and Media"
1780,"Verify facts, dates, and statistics, using standard reference sources.",Editors,4.333333333333333,2.4,"Arts, Designs, and Media"
1786,"Read, evaluate and edit manuscripts or other materials submitted for publication, and confer with authors regarding changes in content, style or organization, or publication.",Editors,2.333333333333333,1.8888888888888888,"Arts, Designs, and Media"
1782,"Develop story or content ideas, considering reader or audience appeal.",Editors,2.333333333333333,2.0,"Arts, Designs, and Media"
1776,"Prepare, rewrite and edit copy to improve readability, or supervise others who do this work.",Editors,2.333333333333333,2.5,"Arts, Designs, and Media"
1783,"Oversee publication production, including artwork, layout, computer typesetting, and printing, ensuring adherence to deadlines and budget requirements.",Editors,2.0,2.333333333333333,"Arts, Designs, and Media"
21000,"Write text, such as stories, articles, editorials, or newsletters.",Editors,3.0,1.6,"Arts, Designs, and Media"
1779,"Plan the contents of publications according to the publication's style, editorial policy, and publishing requirements.",Editors,3.5,1.6666666666666667,"Arts, Designs, and Media"
1781,Review and approve proofs submitted by composing room prior to publication production.,Editors,2.333333333333333,2.375,"Arts, Designs, and Media"
1785,"Assign topics, events and stories to individual writers or reporters for coverage.",Editors,2.333333333333333,1.8,"Arts, Designs, and Media"
1778,"Allocate print space for story text, photos, and illustrations according to space parameters and copy significance, using knowledge of layout principles.",Editors,2.6666666666666665,1.75,"Arts, Designs, and Media"
3966,"Organize material and complete writing assignment according to set standards regarding order, clarity, conciseness, style, and terminology.",Technical Writers,3.0,3.625,"Arts, Designs, and Media"
3967,Maintain records and files of work and revisions.,Technical Writers,3.0,2.75,"Arts, Designs, and Media"
3968,"Edit, standardize, or make changes to material prepared by other writers or establishment personnel.",Technical Writers,2.6666666666666665,2.0,"Arts, Designs, and Media"
3971,"Select photographs, drawings, sketches, diagrams, and charts to illustrate material.",Technical Writers,2.6666666666666665,2.5,"Arts, Designs, and Media"
20243,Develop or maintain online help documentation.,Technical Writers,3.0,2.2857142857142856,"Arts, Designs, and Media"
3975,"Arrange for typing, duplication, and distribution of material.",Technical Writers,2.0,4.0,"Arts, Designs, and Media"
3977,Analyze developments in specific field to determine need for revisions in previously published materials and development of new material.,Technical Writers,4.333333333333333,2.25,"Arts, Designs, and Media"
3970,"Review published materials and recommend revisions or changes in scope, format, content, and methods of reproduction and binding.",Technical Writers,4.5,2.333333333333333,"Arts, Designs, and Media"
22655,Vary language and tone of messages based on product and medium.,Writers and Authors,4.5,2.6,"Arts, Designs, and Media"
22654,Present drafts and ideas to clients.,Writers and Authors,3.0,2.375,"Arts, Designs, and Media"
22660,"Review advertising trends, consumer surveys, and other data regarding marketing of goods and services to determine the best way to promote products.",Writers and Authors,4.0,3.0,"Arts, Designs, and Media"
22657,"Write articles, bulletins, sales letters, speeches, and other related informative, marketing and promotional material.",Writers and Authors,4.5,2.125,"Arts, Designs, and Media"
22658,Conduct research and interviews to determine which of a product's selling features should be promoted.,Writers and Authors,3.5,3.6666666666666665,"Arts, Designs, and Media"
20558,"Transfer photographs to computers for editing, archiving, and electronic transmission.",Photographers,4.0,3.7,"Arts, Designs, and Media"
9352,"Manipulate and enhance scanned or digital images to create desired effects, using computers and specialized software.",Photographers,5.0,2.333333333333333,"Arts, Designs, and Media"
9357,"Enhance, retouch, and resize photographs and negatives, using airbrushing and other techniques.",Photographers,5.0,2.7,"Arts, Designs, and Media"
9351,"Estimate or measure light levels, distances, and numbers of exposures needed, using measuring devices and formulas.",Photographers,4.5,2.555555555555556,"Arts, Designs, and Media"
9354,"Perform general office duties, such as scheduling appointments, keeping books, and ordering supplies.",Photographers,4.0,3.3,"Arts, Designs, and Media"
9350,Review sets of photographs to select the best work.,Photographers,3.0,2.1,"Arts, Designs, and Media"
20560,Write photograph captions.,Photographers,5.0,3.125,"Arts, Designs, and Media"
